failed_gates,family,filters,name,oos_fills,oos_liquidations,oos_max_drawdown,oos_round_trips,oos_sharpe,oos_sortino,oos_total_return,oos_volatility,reject_top,replay_survivor,success_candidate,train_fills,train_liquidations,train_max_drawdown,train_round_trips,train_sharpe,train_sortino,train_total_return,train_volatility,val_fills,val_liquidations,val_max_drawdown,val_round_trips,val_sharpe,val_sortino,val_total_return,val_volatility
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 24, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb24_z075_h72_sc20_st60_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb24_z075_h72_sc20_st60_all,104,0,0.006575480225028332,26,-9.012479511394812,-8.52380109790614,-0.0065600589486591865,0.004017494366872318,"{""cooldown"": 600, ""signal_missing"": 76}",False,False,656,0,0.010736756961414084,164,-1.1857940624099208,-1.2351479894842214,-0.007301734008719696,0.006164944930732245,96,0,0.004149770983755533,24,-3.2681482952518928,-3.343419558481704,-0.0032054438415043407,0.006076133700646685
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 2.0, ""lookback_bars"": 48, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb48_z150_h24_sc20_st100_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb48_z150_h24_sc20_st100_all,120,0,0.006846185917567949,30,-10.644568769932052,-8.159681854392858,-0.006565994800611041,0.0034048101313130957,"{""cooldown"": 232, ""signal_missing"": 772}",False,False,636,0,0.012070226763897922,159,-1.8955686600916635,-1.6994168624268067,-0.010584138291257261,0.005605730787813201,120,0,0.005420819915844783,30,-5.810736892719617,-5.0369805583150296,-0.004477108348569736,0.004778691102665063
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb12_z150_h24_sc20_st100_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb12_z150_h24_sc20_st100_asiaus,128,0,0.007219448854878237,32,-9.4574983899171,-7.634289715457661,-0.006641850385760706,0.0038764150536380586,"{""cooldown"": 248, ""entry_hour_block"": 456, ""signal_missing"": 238}",False,False,768,0,0.013388497136127088,192,-1.8118115206468417,-1.7857145642218406,-0.010704944426666252,0.005931240446476228,128,0,0.004442772183714331,32,-4.051710347661165,-3.6744586416101988,-0.0035366912521118676,0.00540985156043744
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb12_z075_h24_sc20_st60_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb12_z075_h24_sc20_st60_all,216,0,0.0077790711369135936,54,-7.644685252429842,-8.052873942131132,-0.006763247164945585,0.00488303621735739,"{""cooldown"": 424, ""signal_missing"": 101}",False,False,1428,0,0.04571251602050432,357,-6.713578668537868,-7.850479411410154,-0.044680237709287085,0.006805775347767004,208,0,0.005150576491570337,52,-4.674431415958627,-5.699071713467798,-0.004332351199795137,0.005746688204481598
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 2.0, ""lookback_bars"": 48, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb48_z075_h24_sc20_st60_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb48_z075_h24_sc20_st60_asiaus,184,0,0.00728378347719548,46,-8.622515282149115,-7.635546323387957,-0.006784090267707321,0.004342959636573586,"{""cooldown"": 363, ""entry_hour_block"": 303, ""signal_missing"": 112}",False,False,1120,0,0.026776072880534785,280,-4.099477322691194,-4.244899862545838,-0.02571491915547508,0.006350590270158864,176,0,0.005757064920067951,44,-5.409845952915574,-5.342219389311777,-0.005455172920914353,0.0062561456330995
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 2.0, ""lookback_bars"": 48, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb48_z100_h24_sc20_st100_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb48_z100_h24_sc20_st100_asiaus,144,0,0.007645609743508693,36,-8.68997947040184,-7.434211428043146,-0.006814045832199911,0.0043283482853872755,"{""cooldown"": 283, ""entry_hour_block"": 388, ""signal_missing"": 178}",False,False,848,0,0.02013303496565677,212,-3.1612425209325687,-3.131703207369632,-0.02013303496565677,0.006427886736345928,152,0,0.006188038849165015,38,-5.814667855560178,-5.316928077768327,-0.005886277710967502,0.006282167876289021
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 16, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 2.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb24_z150_h48_sc20_st100_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb24_z150_h48_sc20_st100_all,92,0,0.006886846206313021,23,-8.129178561420407,-6.785762197345119,-0.006814395929943928,0.004627018662106251,"{""cooldown"": 352, ""signal_missing"": 538}",False,False,560,0,0.010216387973824457,140,-1.1106767878214034,-1.131401556701392,-0.006479914894300998,0.005838511331905536,104,0,0.006860525368171021,26,-6.671746176797117,-5.335192328270782,-0.0057061520042640534,0.005307866865327542
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 24, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb24_z075_h72_sc20_st100_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb24_z075_h72_sc20_st100_asiaus,84,0,0.006951530123814154,21,-8.52551594795649,-7.7803886216730405,-0.006951530123814109,0.00450110517403072,"{""cooldown"": 480, ""entry_hour_block"": 80, ""signal_missing"": 41}",False,False,540,0,0.01129798107889603,135,-1.1511753862815097,-1.3013236852931596,-0.007244955086893379,0.0062999203729866,88,0,0.006049899970692277,22,-6.073776868699649,-6.405996930884584,-0.005107374648959717,0.005216879947783233
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 24, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb12_z150_h72_sc20_st100_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 1.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb12_z150_h72_sc20_st100_asiaus,84,0,0.007660612042693891,21,-9.747151246270876,-8.496421981500793,-0.0070832702417611415,0.004012079519899588,"{""cooldown"": 495, ""entry_hour_block"": 213, ""signal_missing"": 110}",False,False,464,0,0.013790541629205321,116,-1.9068818168779087,-1.932487108950807,-0.010795092754174895,0.005684077456084171,76,0,0.005336816073248682,19,-6.633057948098551,-5.534287497028826,-0.005140221588158966,0.004808130299052959
"train_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 16, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 2.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb24_z100_h48_sc20_st100_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb24_z100_h48_sc20_st100_asiaus,112,0,0.00724736168435883,28,-8.750945306286813,-7.72118730248593,-0.007122028458887653,0.004493125275984757,"{""cooldown"": 432, ""entry_hour_block"": 204, ""signal_missing"": 79}",False,False,608,0,0.007714457728050223,152,-0.3999409723777729,-0.4560274040183399,-0.0025699978928404033,0.00638400552834548,92,0,0.001889381849405874,23,0.5388074852293327,0.6095280616381122,0.000496365431266188,0.0057322155375984655
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb12_z100_h24_sc20_st60_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb12_z100_h24_sc20_st60_all,208,0,0.008485201045453212,52,-8.661602447347306,-8.837922121414612,-0.0072095576323860655,0.004595423726379062,"{""cooldown"": 414, ""signal_missing"": 211}",False,False,1332,0,0.026468939957368414,333,-3.3581936368325453,-4.064327827705783,-0.02252901018989506,0.006779317727854638,212,0,0.00898845447591819,53,-7.9542696095166345,-8.263560438481612,-0.007975574366624105,0.00622982475176006
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb12_z075_h24_sc20_st100_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb12_z075_h24_sc20_st100_all,208,0,0.008452999947121792,52,-7.271350979461708,-8.006630575000296,-0.007227993310594316,0.005487483509797904,"{""cooldown"": 408, ""signal_missing"": 93}",False,False,1288,0,0.04987168321127964,322,-6.7325294300524074,-7.535677117487924,-0.04884537252633514,0.007435032078398969,192,0,0.00463927415646972,48,-3.7167111094241934,-4.808837674021307,-0.003486370066009048,0.005812737795071598
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_momentum_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 8, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_momentum_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 24, ""long_allocation_scale"": 2.0, ""lookback_bars"": 48, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_mom_spread_lb48_z100_h24_sc20_st60_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.03, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_mom_spread_lb48_z100_h24_sc20_st60_all,180,0,0.00759081694660951,45,-9.908182565721045,-8.148350763386683,-0.007291549372920425,0.0040633575849991195,"{""cooldown"": 352, ""signal_missing"": 496}",False,False,1116,0,0.021441605799171003,279,-3.0391485925042714,-3.0966321394894027,-0.019867475715829808,0.0065965848911613955,184,0,0.005826282010297194,46,-5.7521765432451915,-5.490580813589169,-0.005375074277497283,0.005797626654430078
