failed_gates,family,filters,name,oos_fills,oos_liquidations,oos_max_drawdown,oos_round_trips,oos_sharpe,oos_sortino,oos_total_return,oos_volatility,reject_top,replay_survivor,success_candidate,train_fills,train_liquidations,train_max_drawdown,train_round_trips,train_sharpe,train_sortino,train_total_return,train_volatility,val_fills,val_liquidations,val_max_drawdown,val_round_trips,val_sharpe,val_sortino,val_total_return,val_volatility
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z050_h48_sc30_st100_tp240_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 0.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z050_h48_sc30_st100_tp240_all,132,0,0.004802946032986242,33,-2.2921480721680543,-2.486984476424611,-0.0036576775475538614,0.008779874112470783,"{""cooldown"": 393, ""signal_missing"": 4}",False,False,852,0,0.03209209565099022,213,-2.8036840028091934,-3.099406791456115,-0.028577776929790688,0.01032357819787784,132,0,0.0063747423591050826,33,-2.9133531349942565,-3.0738995300051886,-0.004273493595974842,0.009086366934211177
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z075_h120_sc20_st100_tp120_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.75, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z075_h120_sc20_st100_tp120_all,80,0,0.0036994429357649723,20,-5.047643897755749,-4.409150769048064,-0.0036682583602398733,0.00400458368613485,"{""cooldown"": 570, ""signal_missing"": 58}",False,False,616,0,0.029679365237776978,154,-5.924483139964472,-4.730831614744422,-0.028666171517583328,0.004907820643821039,104,0,0.005324092526279671,26,-5.783323019508274,-5.0440828006031095,-0.0045277887999417565,0.004855775286180964
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z100_h72_sc20_st100_tp400_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z100_h72_sc20_st100_tp400_asiaus,76,0,0.0044663516658855216,19,-3.9592240273944466,-4.106253585566179,-0.003681743469313381,0.0051229955758312915,"{""cooldown"": 324, ""entry_hour_block"": 137, ""signal_missing"": 62}",False,False,520,0,0.021589694061407847,130,-3.2457174759470795,-2.917912688497489,-0.021314612763365548,0.006631966889740446,80,0,0.004174724217069083,20,-5.235909118685385,-4.997631282349419,-0.0038335971687355475,0.004539490782295036
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [2, 3, 10, 11, 18, 19], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 1.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z050_h48_sc10_st100_tp120_postfund"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 1.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z050_h48_sc10_st100_tp120_postfund,132,0,0.00403485503251524,33,-8.507530765756078,-7.776679211131232,-0.0036978740784512354,0.00239580926300148,"{""cooldown"": 384, ""entry_hour_block"": 138, ""signal_missing"": 17}",False,False,780,0,0.012152662120711396,195,-3.8767753543519095,-3.5092957338050743,-0.011536800745997389,0.0029923597424529693,144,0,0.0031851719319781744,36,-6.325814026767436,-6.569051959749183,-0.0028816880095928754,0.0028236275886774484
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [2, 3, 10, 11, 18, 19], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z100_h48_sc20_st100_tp120_postfund"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z100_h48_sc20_st100_tp120_postfund,108,0,0.004696246742219979,27,-5.259159978792722,-5.142886118790745,-0.0037088434654731772,0.003886233925038398,"{""cooldown"": 324, ""entry_hour_block"": 281, ""signal_missing"": 68}",False,False,872,0,0.027994582483533533,218,-4.4895010798463,-3.9305450267037463,-0.02549523541350629,0.005749470426447545,120,0,0.006000543242507901,30,-7.202554072552909,-6.673696982986694,-0.0058929336750800365,0.005078337908383753
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 3.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z050_h72_sc30_st60_tp240_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 0.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z050_h72_sc30_st60_tp240_all,104,0,0.004033156704794601,26,-3.167499848486604,-3.481562867442508,-0.0037456535735161944,0.006512387097909755,"{""cooldown"": 451, ""signal_missing"": 29}",False,False,748,0,0.029640338213304775,187,-3.167354344706486,-3.21074636474117,-0.028646663344849777,0.009164200759129342,128,0,0.0073015902502934805,32,-4.239601883837974,-4.667053651525692,-0.0055122790700620206,0.008063807731462407
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z100_h72_sc20_st100_tp400_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z100_h72_sc20_st100_tp400_all,92,0,0.004069262437260964,23,-3.990349194132265,-4.41218254141901,-0.0037527571260040915,0.005181250358254238,"{""cooldown"": 396, ""signal_missing"": 93}",False,False,592,0,0.015922652652476128,148,-2.0421838212638233,-2.1583690746717674,-0.013769775348331681,0.006779044079661265,92,0,0.003316580090384106,23,-2.686005482720549,-2.9880272573480435,-0.002504281635256622,0.005773002996393486
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 12, ""entry_days_of_month"": [], ""entry_hours"": [], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 48, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z100_h48_sc20_st60_tp240_all"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z100_h48_sc20_st60_tp240_all,140,0,0.004152670257820165,35,-4.926879875694707,-5.225762634688447,-0.0037880709918648447,0.004236858387383472,"{""cooldown"": 408, ""signal_missing"": 153}",False,False,992,0,0.032441255789250764,248,-5.081898055254575,-5.019125049189851,-0.031203697800307628,0.006234881125058682,140,0,0.004544032531952222,35,-3.449406990982679,-3.959148517100279,-0.003248310236590446,0.005834446714615286
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z050_h120_sc30_st100_tp240_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 0.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z050_h120_sc30_st100_tp240_asiaus,68,0,0.004938924630383902,17,-3.709864077585649,-3.281952043281556,-0.003805943081853669,0.005651478623582059,"{""cooldown"": 480, ""entry_hour_block"": 99, ""signal_missing"": 27}",False,False,464,0,0.015338710680642225,116,-1.2724120417975315,-1.329105111430829,-0.010825710639608577,0.008526815516485596,76,0,0.0059792206043085975,19,-3.638838269175376,-3.6744833987556618,-0.004820551846321797,0.008211837989948234
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [2, 3, 10, 11, 18, 19], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 3.0, ""lookback_bars"": 24, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb24_z050_h120_sc30_st100_tp120_postfund"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.01, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 0.5, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb24_z050_h120_sc30_st100_tp120_postfund,72,0,0.005392566129525288,18,-3.4738041970603155,-3.376198668945001,-0.0038135873539040244,0.006047010053796984,"{""cooldown"": 518, ""entry_hour_block"": 84, ""signal_missing"": 14}",False,False,572,0,0.029799568677729985,143,-3.769217751888499,-3.0937751036319785,-0.028251793693535032,0.007596517251936352,76,0,0.0053212051624214,19,-4.8115537149975225,-4.063926503859615,-0.004966111863389244,0.006401327719973839
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 18, ""entry_days_of_month"": [], ""entry_hours"": [0, 1, 2, 13, 14, 15, 16, 20, 21], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 72, ""long_allocation_scale"": 2.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z100_h72_sc20_st60_tp120_asiaus"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 2.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.012, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z100_h72_sc20_st60_tp120_asiaus,104,0,0.0044032402379018416,26,-6.072414349042603,-5.17534511133131,-0.003817554747545082,0.0034649013668171824,"{""cooldown"": 459, ""entry_hour_block"": 175, ""signal_missing"": 82}",False,False,828,0,0.0280422763469042,207,-5.259236931517998,-3.9560110370418435,-0.02591337999358201,0.004990372948182825,136,0,0.0028691986092511377,34,-1.981922193962016,-1.7088791273382273,-0.0013910047401224368,0.0043432657429803
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [2, 3, 10, 11, 18, 19], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z100_h120_sc30_st60_tp240_postfund"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.024, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z100_h120_sc30_st60_tp240_postfund,68,0,0.004701439849380059,17,-3.9714943267536853,-3.868995583288851,-0.0038204102328475154,0.005299781749390323,"{""cooldown"": 492, ""entry_hour_block"": 120, ""signal_missing"": 30}",False,False,492,0,0.022328455866125994,123,-2.567601059226773,-2.2859335595173027,-0.01902642073210825,0.007471571384367886,76,0,0.0037102231959098867,19,-3.321591196131876,-2.5599089471122802,-0.003460607582266517,0.00645482296506085
"train_positive,val_positive,oos_return_beats_incumbent,oos_mdd_beats_shadow,oos_sharpe_gt_1",residual_pair_reversion_spread,"{""adaptive_lookback_bars"": 12, ""allow_long"": true, ""allow_short"": true, ""broad_min_abs"": 0.0, ""calendar_long_months"": [], ""calendar_long_symbol"": """", ""calendar_short_months"": [], ""calendar_short_symbol"": """", ""calendar_veto_flow_abs"": 0.0, ""calendar_veto_funding_abs"": 0.0, ""calendar_veto_market_ret_abs"": 0.0, ""calendar_veto_resid_z"": 0.0, ""compression_lookback_bars"": 24, ""compression_quantile"": 0.0, ""cooldown_bars"": 30, ""entry_days_of_month"": [], ""entry_hours"": [2, 3, 10, 11, 18, 19], ""family"": ""residual_pair_reversion_spread"", ""flow_lookback_bars"": 0, ""flow_persistence_bars"": 0, ""flow_persistence_threshold"": 0.0, ""flow_threshold"": 0.0, ""funding_abs_cap"": 0.0, ""funding_rank_min"": 0.0, ""hold_bars"": 120, ""long_allocation_scale"": 3.0, ""lookback_bars"": 12, ""max_order_value"": 175.0, ""max_rv"": 0.0, ""min_abs_return"": 0.0, ""name"": ""fresh_pair_resid_revert_spread_lb12_z100_h120_sc30_st60_tp400_postfund"", ""oi_rank_min"": 0.0, ""rv_lookback_bars"": 24, ""sharpe_lookback_bars"": 0, ""sharpe_rank_min"": 0.0, ""short_allocation_scale"": 3.0, ""spread_hedge_ratio"": 1.0, ""stop_loss_pct"": 0.006, ""take_profit_pct"": 0.04, ""target_allocation"": 0.008, ""threshold"": 1.0, ""trailing_stop_cap_pct"": 0.0, ""trailing_stop_floor_pct"": 0.0, ""trailing_stop_rv_multiple"": 0.0}",fresh_pair_resid_revert_spread_lb12_z100_h120_sc30_st60_tp400_postfund,68,0,0.004701439849380059,17,-3.9714943267536853,-3.868995583288851,-0.0038204102328475154,0.005299781749390323,"{""cooldown"": 492, ""entry_hour_block"": 120, ""signal_missing"": 30}",False,False,440,0,0.01825339609286381,110,-2.012333520427233,-2.025567243953446,-0.015980473758913427,0.007990446485663695,64,0,0.00433169481945667,16,-2.34178546743512,-2.340904759339191,-0.0027470826249033076,0.00726100534600385
